70,The Music Box Theatre 4,401 N Main St Miami OK 74354,10
71,The Castro Theatre 4,306 S Elm St Hennessey OK 73742,6
72,The Grand Cinema 4,512 W 2nd St Curtis NE 69025,8
73,The Roxy Cinema 4,512 S Main St Hoisington KS 67544,12
74,The State Theatre 4,209 S Sycamore St Ottawa KS 66067,16
75,The Coolidge Corner Theatre 4,219 N Douglas St Florence KS 66851,8
76,The Charles Theatre 4,301 N 4th St St. Marys KS 66536,12
77,The Belcourt Theatre 4,319 W 5th St Benkelman NE 69021,14
78,The Prytania Theatre 4,502 N Maple St Garnett KS 66032,4
79,The Angelika Film Center & Café at Mosaic 4,305 S Walnut St Burlingame KS 66413,10
80,The Senator Theatre 4,305 S 2nd St Cherokee OK 73728,10
81,AMC Empire 5,508 E Main St Fairview OK 73737,12
82,Regal Cinemas LA Live 5,510 E 3rd St Holdrege NE 68949,6
83,Alamo Drafthouse Cinema 5,507 N Main St Pratt KS 67124,8
84,ArcLight Hollywood 5,510 N Pine St Nowata OK 74048,14
85,Cinemark Tinseltown 5,215 W 4th St Ainsworth NE 69210,18
86,Cinemark Playa Vista 5,401 N Market St Solomon KS 67480,8
87,Landmark's Magnolia Theatre 5,105 S Franklin St Bloomfield NE 68718,10
88,IFC Center 5,310 S Illinois St Greenfield OK 73043,16
89,Angelika Film Center & Café 5,507 S Central Ave Wilburton OK 74578,6
90,The Music Box Theatre 5,207 S 2nd St Osage City KS 66523,12
91,The Castro Theatre 5,417 N 5th St Wakeeney KS 67672,10
92,The Grand Cinema 5,305 N Main St Wagoner OK 74467,8
93,The Roxy Cinema 5,307 S Main St Phillipsburg KS 67661,6
94,The State Theatre 5,208 S Main St Creighton NE 68729,12
95,The Coolidge Corner Theatre 5,214 S Jefferson St Lyons KS 67554,8
96,The Charles Theatre 5,507 N Maple St Garnett KS 66032,14
97,The Belcourt Theatre 5,509 N 7th St Blackwell OK 74631,6
98,The Prytania Theatre 5,206 S Main St Cheney KS 67025,4
99,The Angelika Film Center & Café at Mosaic 5,204 E 6th St Elmwood NE 68349,12
100,The Senator Theatre 5,200 N Main St Edgerton KS 66021,10
